path,sha256,status
research/hypothesis_addenda/boatrace_research_hypothesis_addendum_v1/protected_anchor_before_v1.csv,fab53ee0e2f96f56c4a9c0af5b48cb0e321c934c9ac57611026fc14c82b7d020,unchanged
research/hypothesis_addenda/boatrace_research_hypothesis_addendum_v1/source_package/boatrace_research_hypothesis_addendum_v1.zip,5c4d49caa5ce818409c0a1569468084e0e635af7008b704f54d81ecf3cfd6398,unchanged
research/hypothesis_addenda/boatrace_research_hypothesis_addendum_v1/source_package/boatrace_research_hypothesis_addendum_v1/boatrace_research_hypothesis_addendum_v1.csv,8bf80d55060818f445b61940fbe25451f9d6600c11b51d808f18d19d299187fc,unchanged
research/hypothesis_addenda/boatrace_research_hypothesis_addendum_v1/source_package/boatrace_research_hypothesis_addendum_v1/boatrace_research_hypothesis_addendum_v1.json,c542415c1004f008a3eb2ffdd835539dfa26073adfc96cb6b6cc53d326ee4995,unchanged
research/hypothesis_addenda/boatrace_research_hypothesis_addendum_v1/source_package/boatrace_research_hypothesis_addendum_v1/boatrace_research_hypothesis_addendum_v1.md,3329dba30b3274cc7d9ced45e8e8c3df494d41cc027119fb079cb10fd649d7a5,unchanged
research/hypothesis_addenda/boatrace_research_hypothesis_addendum_v1/source_package/boatrace_research_hypothesis_addendum_v1/boatrace_research_hypothesis_addendum_v1_manifest.json,40d822e78ad10361fc1e175cdb78ba27148b128f9c4a0a94a94e035ff01eed39,unchanged
research/hypothesis_addenda/boatrace_research_hypothesis_addendum_v1/source_package/boatrace_research_hypothesis_addendum_v1/boatrace_research_hypothesis_addendum_v1_manifest.sha256,a119ef8137dfa9ebc0000417ccefe2b9c214f361b1b23518a8388409a8e8cb64,unchanged
research/hypothesis_addenda/boatrace_research_hypothesis_addendum_v1/source_package/boatrace_research_hypothesis_addendum_v1/boatrace_research_hypothesis_addendum_v1_validation.json,38876c01c071a7f22eece1dc22bfbf5f0f168ec33d52279d49b8a957f2fb8d64,unchanged
research/hypothesis_addenda/boatrace_research_hypothesis_addendum_v1/source_package/boatrace_research_hypothesis_addendum_v1/codex_import_prompt_boatrace_research_hypothesis_addendum_v1.txt,a6e7d32052ce4924058daf4d1500a9e2f6c47e242b7e9662b90937d2c0b2c4b5,unchanged
research/hypothesis_dependency_graph_v1.json,0e88440a82ee6efcf8de5c686f78f085bf5fa6593d3601febce43379456f8d1a,unchanged
research/hypothesis_execution_readiness_v1.csv,5f9781c6240045ab3712d0320e5354f4cf2553979a7be7f781c0ffe7db509d58,unchanged
research/hypothesis_registry_v2.json,76b8573b8ee4bce69b23c0dcf789d80894a26cbc21d201ac96f6e37911f2fe83,unchanged
research/hypothesis_registry_v2.md,7dc8c0ced312a9880631eda9f489cc9c8092001c3bcb4fb056d9e53a7d127060,unchanged
research/research_stage_gates_v1.json,14a6ff0d945c4df4779a0a5c1a2d8f3def126d0b962fa570920743b0a7a274ed,unchanged
results/boatrace_model_research/snapshots/research_v0_136183_55f32b3538a9/dataset_manifest.json,a59854ae6691c7e0875fddad45211d1cf4acb47458132d5c17a7e506ee396af0,unchanged
results/boatrace_model_research/snapshots/research_v0_1_148956_b69fb714835e/dataset_manifest.json,225882760ae06efe4e8363cea4e4a1e919d74ed848be29e572ab1617fa6f5ae5,unchanged
